v8-version,6,1,534,50,0
shared-library,"/home/joi/.nvm/versions/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.27.so",0x7ff65c647000,0x7ff65c82e000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.27.so",0x7ff65ca38000,0x7ff65ca52000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7ff65cc57000,0x7ff65cc6e000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.27.so",0x7ff65ce6f000,0x7ff65d00c000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25",0x7ff65d20d000,0x7ff65d386000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.27.so",0x7ff65d596000,0x7ff65d59d000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.27.so",0x7ff65d79e000,0x7ff65d7a1000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.27.so",0x7ff65d9a2000,0x7ff65d9c9000,0
shared-library,"[vdso]",0x7ffeec6d3000,0x7ffeec6d5000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7ff65ca486d6,4142,0,0x0,4
tick,0x11046f7,7199,0,0x0,4
tick,0x7ff65c702723,12460,0,0x0,4
tick,0x1104f23,13694,0,0x0,4
tick,0x1105e88,14792,0,0x0,4
code-creation,Function,18,98220,0x4ce9d2245e0,112,"setup_hrtime internal/process.js:73:22",0x4ce9d210d68,~
code-creation,LazyCompile,18,98237,0x4ce9d2245e0,112,"setup_hrtime internal/process.js:73:22",0x4ce9d210d68,~
code-creation,Function,18,98343,0x4ce9d224818,232,"Uint32Array native typedarray.js:486:32",0x226bfc012358,~
code-creation,LazyCompile,18,98354,0x4ce9d224818,232,"Uint32Array native typedarray.js:486:32",0x226bfc012358,~
code-creation,Function,18,98387,0x4ce9d2249e0,72,"setup_performance internal/process.js:14:27",0x4ce9d210bd8,~
code-creation,LazyCompile,18,98395,0x4ce9d2249e0,72,"setup_performance internal/process.js:14:27",0x4ce9d210bd8,~
tick,0xe9ca06,98859,0,0x7ffeec681748,0,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x4ce9d224a1f,0x339cbdab63c8,0x339cbdab2476
tick,0xb70b3a,99601,1,0x124d060,2,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x4ce9d224a1f,0x339cbdab63c8,0x339cbdab2476
code-creation,Script,18,99702,0x4ce9d225dd0,64," perf_hooks.js:1:1",0x4ce9d225c28,~
code-creation,Function,18,99814,0x4ce9d228f80,1728," perf_hooks.js:1:11",0x4ce9d225cf0,~
code-creation,Script,18,99956,0x4ce9d22aa00,64," internal/linkedlist.js:1:1",0x4ce9d22a858,~
code-creation,Function,18,99975,0x4ce9d22af30,136," internal/linkedlist.js:1:11",0x4ce9d22a920,~
code-creation,Function,18,100090,0x4ce9d22bb40,192,"inherits util.js:962:18",0x339cbdac61d0,~
code-creation,LazyCompile,18,100100,0x4ce9d22bb40,192,"inherits util.js:962:18",0x339cbdac61d0,~
code-creation,Function,18,100127,0x4ce9d22be58,64,"PerformanceNodeTiming perf_hooks.js:80:14",0x4ce9d226550,~
code-creation,LazyCompile,18,100135,0x4ce9d22be58,64,"PerformanceNodeTiming perf_hooks.js:80:14",0x4ce9d226550,~
code-creation,Function,18,100217,0x4ce9d22c288,152,"Performance perf_hooks.js:316:14",0x4ce9d227f40,~
code-creation,LazyCompile,18,100227,0x4ce9d22c288,152,"Performance perf_hooks.js:316:14",0x4ce9d227f40,~
code-creation,Function,18,100277,0x4ce9d22c528,120,"PerformanceObserverEntryList perf_hooks.js:186:14",0x4ce9d227770,~
code-creation,LazyCompile,18,100287,0x4ce9d22c528,120,"PerformanceObserverEntryList perf_hooks.js:186:14",0x4ce9d227770,~
code-creation,Function,18,100336,0x4ce9d22c758,72,"init internal/linkedlist.js:3:14",0x4ce9d22aa78,~
code-creation,LazyCompile,18,100715,0x4ce9d22c758,72,"init internal/linkedlist.js:3:14",0x4ce9d22aa78,~
code-creation,Function,18,100850,0x4ce9d22cc30,112,"__dirname perf_hooks.js:195:17",0x4ce9d227838,~
code-creation,LazyCompile,18,100863,0x4ce9d22cc30,112,"__dirname perf_hooks.js:195:17",0x4ce9d227838,~
code-creation,Function,18,100934,0x4ce9d22ceb8,112,"append internal/linkedlist.js:29:16",0x4ce9d22acd0,~
code-creation,LazyCompile,18,100946,0x4ce9d22ceb8,112,"append internal/linkedlist.js:29:16",0x4ce9d22acd0,~
tick,0x7ff65c757187,100977,0,0x6800000000,2,0x10b1d30,0x4ce9d22cc8a,0x4ce9d22c315,0x4ce9d2295ce,0x339cbdab8c60,0x339cbdab8145,0x4ce9d224a1f,0x339cbdab63c8,0x339cbdab2476
code-creation,Function,18,101082,0x4ce9d22d180,160,"PerformanceObserverEntryList perf_hooks.js:324:16",0x4ce9d228008,~
code-creation,LazyCompile,18,101094,0x4ce9d22d180,160,"PerformanceObserverEntryList perf_hooks.js:324:16",0x4ce9d228008,~
code-creation,Function,18,101122,0x4ce9d22d418,64,"get entryType perf_hooks.js:86:16",0x4ce9d226708,~
code-creation,LazyCompile,18,101129,0x4ce9d22d418,64,"get entryType perf_hooks.js:86:16",0x4ce9d226708,~
code-creation,Function,18,101299,0x4ce9d22d958,112,"setup_cpuUsage internal/process.js:19:24",0x4ce9d210ca0,~
code-creation,LazyCompile,18,101312,0x4ce9d22d958,112,"setup_cpuUsage internal/process.js:19:24",0x4ce9d210ca0,~
code-creation,Function,18,101416,0x4ce9d22db98,232,"Float64Array native typedarray.js:732:33",0x226bfc012dd8,~
code-creation,LazyCompile,18,101427,0x4ce9d22db98,232,"Float64Array native typedarray.js:732:33",0x226bfc012dd8,~
code-creation,Function,18,101492,0x4ce9d22de60,112,"setupMemoryUsage internal/process.js:98:26",0x4ce9d210e30,~
code-creation,LazyCompile,18,101501,0x4ce9d22de60,112,"setupMemoryUsage internal/process.js:98:26",0x4ce9d210e30,~
code-creation,Function,18,101594,0x4ce9d22e288,88,"setupKillAndExit internal/process.js:149:26",0x4ce9d210fc0,~
code-creation,LazyCompile,18,101604,0x4ce9d22e288,88,"setupKillAndExit internal/process.js:149:26",0x4ce9d210fc0,~
code-creation,Script,18,101828,0x4ce9d22e978,64," internal/inspector_async_hook.js:1:1",0x4ce9d22e7d0,~
code-creation,Function,18,101883,0x4ce9d22f148,256," internal/inspector_async_hook.js:1:11",0x4ce9d22e898,~
tick,0xfcdd44,102036,0,0x3377320,0,0x10d02d0,0x4ce9d22f200,0x339cbdab8c60,0x339cbdab8145,0x339cbdab6426,0x339cbdab2476
code-creation,Function,18,102094,0x4ce9d231518,72,"createHook async_hooks.js:237:20",0x4ce9d21c050,~
code-creation,LazyCompile,18,102104,0x4ce9d231518,72,"createHook async_hooks.js:237:20",0x4ce9d21c050,~
code-creation,Function,18,102207,0x4ce9d2316e8,368,"AsyncHook async_hooks.js:116:14",0x4ce9d21cb40,~
code-creation,LazyCompile,18,102219,0x4ce9d2316e8,368,"AsyncHook async_hooks.js:116:14",0x4ce9d21cb40,~
code-creation,Function,18,102285,0x4ce9d231c88,88,"exports.setup internal/inspector_async_hook.js:67:25",0x4ce9d22ef68,~
code-creation,LazyCompile,18,102295,0x4ce9d231c88,88,"exports.setup internal/inspector_async_hook.js:67:25",0x4ce9d22ef68,~
code-creation,Function,18,102371,0x4ce9d231e58,208,"setupChannel internal/process.js:230:22",0x4ce9d211150,~
code-creation,LazyCompile,18,102381,0x4ce9d231e58,208,"setupChannel internal/process.js:230:22",0x4ce9d211150,~
code-creation,Function,18,102439,0x4ce9d232268,88,"setupRawDebug internal/process.js:253:23",0x4ce9d211218,~
code-creation,LazyCompile,18,102449,0x4ce9d232268,88,"setupRawDebug internal/process.js:253:23",0x4ce9d211218,~
code-creation,Function,18,102501,0x4ce9d232490,160,"setupGlobalTimeouts bootstrap_node.js:296:31",0x339cbdab0fe8,~
code-creation,LazyCompile,18,102510,0x4ce9d232490,160,"setupGlobalTimeouts bootstrap_node.js:296:31",0x339cbdab0fe8,~
tick,0x1048530,103130,1,0x124d060,2,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x4ce9d2324d5,0x339cbdab647a,0x339cbdab2476
code-creation,Script,18,103979,0x4ce9d233680,64," timers.js:1:1",0x4ce9d2334d8,~
code-creation,Function,18,104079,0x4ce9d2355d0,872," timers.js:1:11",0x4ce9d2335a0,~
tick,0xe5e65b,104217,1,0x1222790,3,0xb90fe0,0x4ce9d2356f9,0x339cbdab8c60,0x339cbdab8145,0x4ce9d2324d5,0x339cbdab647a,0x339cbdab2476
code-creation,Script,18,105147,0x4ce9d2385e8,64," assert.js:1:1",0x4ce9d238440,~
code-creation,Function,18,105231,0x4ce9d23a228,544," assert.js:1:11",0x4ce9d238508,~
tick,0x16749634e957,105322,0,0x167496368c36,0,0x4ce9d23a30a,0x339cbdab8c60,0x339cbdab8145,0x4ce9d235754,0x339cbdab8c60,0x339cbdab8145,0x4ce9d2324d5,0x339cbdab647a,0x339cbdab2476
code-creation,Function,18,105505,0x4ce9d23b4d8,256,"debuglog util.js:262:18",0x339cbdac48d0,~
code-creation,LazyCompile,18,105523,0x4ce9d23b4d8,256,"debuglog util.js:262:18",0x339cbdac48d0,~
code-creation,Function,18,105600,0x4ce9d23b8e8,72,"Set.split.map util.js:265:53",0x4ce9d23b200,~
code-creation,LazyCompile,18,105609,0x4ce9d23b8e8,72,"Set.split.map util.js:265:53",0x4ce9d23b200,~
code-creation,Function,18,105778,0x4ce9d23bb10,408,"add native collection.js:96:4",0x226bfc015208,~
code-creation,LazyCompile,18,105797,0x4ce9d23bb10,408,"add native collection.js:96:4",0x226bfc015208,~
code-creation,Function,18,105906,0x4ce9d23be80,256,"SetFindEntry native collection.js:21:22",0x226bfc014e98,~
code-creation,LazyCompile,18,105921,0x4ce9d23be80,256,"SetFindEntry native collection.js:21:22",0x226bfc014e98,~
code-creation,Function,18,106139,0x4ce9d23c6f0,72,"ImmediateList timers.js:656:23",0x4ce9d2341e8,~
code-creation,LazyCompile,18,106156,0x4ce9d23c6f0,72,"ImmediateList timers.js:656:23",0x4ce9d2341e8,~
code-creation,Function,18,106304,0x4ce9d23cb90,184,"setupGlobalConsole bootstrap_node.js:306:30",0x339cbdab10b0,~
code-creation,LazyCompile,18,106318,0x4ce9d23cb90,184,"setupGlobalConsole bootstrap_node.js:306:30",0x339cbdab10b0,~
tick,0x124d0d9,106411,1,0x124d060,4,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x4ce9d23cbe9,0x339cbdab6483,0x339cbdab2476
tick,0x7ff65c7d1db4,107520,1,0x124d060,2,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x4ce9d23cbe9,0x339cbdab6483,0x339cbdab2476
code-creation,Script,18,107932,0x4ce9d23e498,64," module.js:1:1",0x4ce9d23e2f0,~
code-creation,Function,18,108071,0x4ce9d23fbb8,1016," module.js:1:11",0x4ce9d23e3b8,~
code-creation,Script,18,108518,0x4ce9d240fb0,64," internal/module.js:1:1",0x4ce9d240e08,~
tick,0x7ff65c757187,108596,1,0x124d060,2,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x4ce9d23fc7d,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cbe9,0x339cbdab6483,0x339cbdab2476
code-creation,Function,18,108642,0x4ce9d241488,280," internal/module.js:1:11",0x4ce9d240ed0,~
tick,0x104c4d6,109744,1,0x124d060,2,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x4ce9d23fc87,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cbe9,0x339cbdab6483,0x339cbdab2476
tick,0xb6cf50,110854,1,0x124d060,2,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x4ce9d23fc87,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cbe9,0x339cbdab6483,0x339cbdab2476
code-creation,Script,18,110893,0x4ce9d243670,64," internal/url.js:1:1",0x4ce9d2434c8,~
code-creation,Function,18,111103,0x4ce9d247f20,2320," internal/url.js:1:11",0x4ce9d243590,~
code-creation,Script,18,111270,0x4ce9d24a1c0,64," internal/querystring.js:1:1",0x4ce9d24a018,~
code-creation,Function,18,111301,0x4ce9d24a2e8,192," internal/querystring.js:1:11",0x4ce9d24a0e0,~
tick,0x104ec66,111880,1,0x124d060,2,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x4ce9d2480ed,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23fc87,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cbe9,0x339cbdab6483,0x339cbdab2476
code-creation,Script,18,111932,0x4ce9d24b360,64," querystring.js:1:1",0x4ce9d24b1b8,~
code-creation,Function,18,111967,0x4ce9d24bbd8,288," querystring.js:1:11",0x4ce9d24b280,~
tick,0xe923c9,112955,0,0x7ffeec681220,0,0xb95c80,0x4ce9d2485c9,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23fc87,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cbe9,0x339cbdab6483,0x339cbdab2476
code-creation,Function,18,113119,0x4ce9d24e578,720,"defineIDLClass internal/url.js:888:24",0x4ce9d244430,~
code-creation,LazyCompile,18,113133,0x4ce9d24e578,720,"defineIDLClass internal/url.js:888:24",0x4ce9d244430,~
code-creation,Script,18,113427,0x4ce9d24f760,64," vm.js:1:1",0x4ce9d24f5b8,~
code-creation,Function,18,113461,0x4ce9d250050,336," vm.js:1:11",0x4ce9d24f680,~
tick,0xb57696,114025,1,0x124d060,2,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x4ce9d23fcc5,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cbe9,0x339cbdab6483,0x339cbdab2476
tick,0x104c516,115145,1,0x124d060,2,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x4ce9d23fcc5,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cbe9,0x339cbdab6483,0x339cbdab2476
tick,0xb579d1,116305,1,0x124d060,2,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x4ce9d23fcc5,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cbe9,0x339cbdab6483,0x339cbdab2476
code-creation,Script,18,117226,0x4ce9d252ff8,64," fs.js:1:1",0x4ce9d252e50,~
tick,0x7ff65c757187,117442,1,0x124d060,2,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x4ce9d23fcc5,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cbe9,0x339cbdab6483,0x339cbdab2476
tick,0xf3d004,118763,1,0x124d060,2,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x4ce9d23fcc5,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cbe9,0x339cbdab6483,0x339cbdab2476
code-creation,Function,18,119475,0x4ce9d25a740,4040," fs.js:1:11",0x4ce9d252f18,~
tick,0x0,119880,0,0x0,3
code-creation,Function,18,120354,0x4ce9d25bff8,144,"Script.runInThisContext vm.js:46:45",0x4ce9d24fc88,~
code-creation,LazyCompile,18,120482,0x4ce9d25bff8,144,"Script.runInThisContext vm.js:46:45",0x4ce9d24fc88,~
tick,0xf75bab,120734,1,0x124d060,3,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x4ce9d25a904,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23fcc5,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cbe9,0x339cbdab6483,0x339cbdab2476
tick,0x101164d,121849,1,0x124d060,2,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x4ce9d25a904,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23fcc5,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cbe9,0x339cbdab6483,0x339cbdab2476
tick,0xb73055,122973,1,0x124d060,2,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x4ce9d25a904,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23fcc5,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cbe9,0x339cbdab6483,0x339cbdab2476
code-creation,Script,18,123296,0x4ce9d25eb18,64," path.js:1:1",0x4ce9d25e970,~
code-creation,Function,18,123441,0x4ce9d260360,376," path.js:1:11",0x4ce9d25ea38,~
tick,0x7ff65c6de080,124072,1,0x124d060,4,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x4ce9d25a9b0,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23fcc5,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cbe9,0x339cbdab6483,0x339cbdab2476
code-creation,Script,18,124486,0x4ce9d266638,64," stream.js:1:1",0x4ce9d266490,~
code-creation,Function,18,124615,0x4ce9d266aa0,440," stream.js:1:11",0x4ce9d266558,~
code-creation,Script,18,125131,0x4ce9d2675a0,64," internal/streams/legacy.js:1:1",0x4ce9d2673f8,~
code-creation,Function,18,125316,0x4ce9d2677f8,128," internal/streams/legacy.js:1:11",0x4ce9d2674c0,~
tick,0x7ff65d2a0240,125637,1,0x124d060,2,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x4ce9d266b06,0x339cbdab8c60,0x339cbdab8145,0x4ce9d25a9b0,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23fcc5,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cbe9,0x339cbdab6483,0x339cbdab2476
tick,0x1033bcd,126336,1,0x124d060,2,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x4ce9d266b14,0x339cbdab8c60,0x339cbdab8145,0x4ce9d25a9b0,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23fcc5,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cbe9,0x339cbdab6483,0x339cbdab2476
tick,0xb5764a,127843,1,0x124d060,2,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x4ce9d266b14,0x339cbdab8c60,0x339cbdab8145,0x4ce9d25a9b0,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23fcc5,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cbe9,0x339cbdab6483,0x339cbdab2476
code-creation,Script,18,128471,0x4ce9d268dd0,64," _stream_readable.js:1:1",0x4ce9d268c28,~
code-creation,Function,18,128796,0x4ce9d26b048,776," _stream_readable.js:1:11",0x4ce9d268cf0,~
tick,0xb0cccd,128916,1,0x124d060,3,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x4ce9d266b14,0x339cbdab8c60,0x339cbdab8145,0x4ce9d25a9b0,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23fcc5,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cbe9,0x339cbdab6483,0x339cbdab2476
code-creation,Script,18,129541,0x4ce9d26c330,64," internal/streams/BufferList.js:1:1",0x4ce9d26c188,~
code-creation,Function,18,129600,0x4ce9d26ca80,248," internal/streams/BufferList.js:1:11",0x4ce9d26c250,~
code-creation,Script,18,130888,0x4ce9d26d378,64," internal/streams/destroy.js:1:1",0x4ce9d26d1d0,~
code-creation,Function,18,130940,0x4ce9d26d6c0,104," internal/streams/destroy.js:1:11",0x4ce9d26d298,~
tick,0x1180f07,131009,1,0x124d060,3,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x4ce9d26b1bb,0x339cbdab8c60,0x339cbdab8145,0x4ce9d266b14,0x339cbdab8c60,0x339cbdab8145,0x4ce9d25a9b0,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23fcc5,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cbe9,0x339cbdab6483,0x339cbdab2476
tick,0xfa830d,132081,1,0x124d060,2,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x4ce9d266b20,0x339cbdab8c60,0x339cbdab8145,0x4ce9d25a9b0,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23fcc5,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cbe9,0x339cbdab6483,0x339cbdab2476
code-creation,Script,18,132189,0x4ce9d26ead0,64," _stream_writable.js:1:1",0x4ce9d26e928,~
code-creation,Function,18,132319,0x4ce9d2708a0,736," _stream_writable.js:1:11",0x4ce9d26e9f0,~
code-creation,Handler,4,132476,0x167496404bc0,200,"prototype"
code-creation,Script,18,132874,0x4ce9d271fb0,64," _stream_duplex.js:1:1",0x4ce9d271e08,~
code-creation,Function,18,132971,0x4ce9d2725c0,320," _stream_duplex.js:1:11",0x4ce9d271ed0,~
tick,0x0,133148,0,0x0,3
code-creation,Script,18,133685,0x4ce9d273890,64," _stream_transform.js:1:1",0x4ce9d2736e8,~
code-creation,Function,18,133762,0x4ce9d2740b8,224," _stream_transform.js:1:11",0x4ce9d2737b0,~
code-creation,Script,18,134103,0x4ce9d274a30,64," _stream_passthrough.js:1:1",0x4ce9d274888,~
code-creation,Function,18,134151,0x4ce9d274c88,136," _stream_passthrough.js:1:11",0x4ce9d274950,~
tick,0x0,134216,0,0x0,3
tick,0xfa7f48,135474,1,0x124d060,2,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x4ce9d25aa32,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23fcc5,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cbe9,0x339cbdab6483,0x339cbdab2476
code-creation,Script,18,135656,0x4ce9d275d88,64," internal/fs.js:1:1",0x4ce9d275be0,~
code-creation,Function,18,135871,0x4ce9d276430,416," internal/fs.js:1:11",0x4ce9d275ca8,~
tick,0x0,136429,0,0x0,3
code-creation,Script,18,136999,0x4ce9d279dc8,64," internal/loader/Loader.js:1:1",0x4ce9d279c20,~
code-creation,Function,18,137072,0x4ce9d27a3c8,368," internal/loader/Loader.js:1:11",0x4ce9d279ce8,~
code-creation,Script,18,137394,0x4ce9d27b120,64," internal/loader/ModuleWrap.js:1:1",0x4ce9d27af78,~
tick,0xf3a40a,137529,1,0x124d060,2,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x4ce9d27a446,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23fd65,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cbe9,0x339cbdab6483,0x339cbdab2476
code-creation,Function,18,137549,0x4ce9d27b330,264," internal/loader/ModuleWrap.js:1:11",0x4ce9d27b040,~
code-creation,Script,18,138341,0x4ce9d27c8f8,64," internal/loader/ModuleMap.js:1:1",0x4ce9d27c750,~
code-creation,Function,18,138480,0x4ce9d27cd20,280," internal/loader/ModuleMap.js:1:11",0x4ce9d27c818,~
tick,0x16749637b391,138654,0,0x7ffeec681228,0,0x339cbdab87a7,0x339cbdab812e,0x4ce9d27cd68,0x339cbdab8c60,0x339cbdab8145,0x4ce9d27a46a,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23fd65,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cbe9,0x339cbdab6483,0x339cbdab2476
code-creation,Script,18,139136,0x4ce9d27d750,64," internal/loader/ModuleJob.js:1:1",0x4ce9d27d5a8,~
code-creation,Function,18,139262,0x4ce9d27da98,240," internal/loader/ModuleJob.js:1:11",0x4ce9d27d670,~
tick,0x0,139779,0,0x0,3
code-creation,Script,18,139861,0x4ce9d27e1f8,64," internal/safe_globals.js:1:1",0x4ce9d27e050,~
code-creation,Function,18,139935,0x4ce9d27e6c0,256," internal/safe_globals.js:1:11",0x4ce9d27e118,~
code-creation,Function,18,140212,0x4ce9d27ec10,160,"makeSafe internal/safe_globals.js:15:18",0x4ce9d27e338,~
code-creation,LazyCompile,18,140243,0x4ce9d27ec10,160,"makeSafe internal/safe_globals.js:15:18",0x4ce9d27e338,~
code-creation,Function,18,140533,0x4ce9d27f0b0,560,"copyProps internal/safe_globals.js:3:19",0x4ce9d27e270,~
code-creation,LazyCompile,18,140570,0x4ce9d27f0b0,560,"copyProps internal/safe_globals.js:3:19",0x4ce9d27e270,~
tick,0x0,140839,0,0x0,3
code-creation,Function,18,140948,0x4ce9d27f898,80,"SafeMap internal/safe_globals.js:24:33",0x4ce9d27e400,~
code-creation,LazyCompile,18,140974,0x4ce9d27f898,80,"SafeMap internal/safe_globals.js:24:33",0x4ce9d27e400,~
code-creation,Function,18,141199,0x4ce9d27fca8,80,"SafeSet internal/safe_globals.js:25:33",0x4ce9d27e4c8,~
code-creation,LazyCompile,18,141228,0x4ce9d27fca8,80,"SafeSet internal/safe_globals.js:25:33",0x4ce9d27e4c8,~
code-creation,Function,18,141400,0x12f42aff4c0,80,"SafePromise internal/safe_globals.js:26:41",0x4ce9d27e590,~
code-creation,LazyCompile,18,141466,0x12f42aff4c0,80,"SafePromise internal/safe_globals.js:26:41",0x4ce9d27e590,~
tick,0xb579a0,141942,1,0x124d060,2,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x4ce9d27a47e,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23fd65,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cbe9,0x339cbdab6483,0x339cbdab2476
code-creation,Script,18,142553,0x91550e39ad8,64," internal/loader/ModuleRequest.js:1:1",0x12f42affe78,~
code-creation,Function,18,142763,0x91550e3a168,632," internal/loader/ModuleRequest.js:1:11",0x12f42afff40,~
tick,0x0,143019,0,0x0,3
tick,0x1005b0a,144127,1,0x124d060,2,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x91550e3a249,0x339cbdab8c60,0x339cbdab8145,0x4ce9d27a47e,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23fd65,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cbe9,0x339cbdab6483,0x339cbdab2476
code-creation,Script,18,145059,0x91550e3ba20,64," url.js:1:1",0x91550e3b878,~
tick,0xf3b2e1,145151,1,0x124d060,2,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x91550e3a249,0x339cbdab8c60,0x339cbdab8145,0x4ce9d27a47e,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23fd65,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cbe9,0x339cbdab6483,0x339cbdab2476
code-creation,Function,18,145177,0x91550e3c818,600," url.js:1:11",0x91550e3b940,~
code-creation,Script,18,145466,0x91550e3da70,64," internal/loader/search.js:1:1",0x91550e3d8c8,~
code-creation,Function,18,145503,0x91550e3dc10,192," internal/loader/search.js:1:11",0x91550e3d990,~
code-creation,Function,18,145692,0x91550e3e350,344,"promisify internal/util.js:207:19",0x339cbdadb5e8,~
code-creation,LazyCompile,18,145705,0x91550e3e350,344,"promisify internal/util.js:207:19",0x339cbdadb5e8,~
code-creation,Function,18,145852,0x91550e3eb40,344,"fs.readFile fs.js:336:23",0x4ce9d255460,~
code-creation,LazyCompile,18,145863,0x91550e3eb40,344,"fs.readFile fs.js:336:23",0x4ce9d255460,~
code-creation,Function,18,145987,0x91550e3f1d8,216,"fn internal/util.js:227:14",0x91550e3e140,~
code-creation,LazyCompile,18,145998,0x91550e3f1d8,216,"fn internal/util.js:227:14",0x91550e3e140,~
tick,0x100e9a7,146207,0,0x7ffeec6803f8,2,0x10b1d30,0x4ce9d23ff99,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cbe9,0x339cbdab6483,0x339cbdab2476
